"0",""
"0","sandwich3$ingredientes_split <- NULL"
"0","sandwich3$ingredientes_split <- strsplit(sandwich3$Ingredientes, "", "")"
"0","glimpse(sandwich3)"
"1","Rows: 402"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ Precio             [3m[38;5;246m<chr>[39m[23m ""$5.210."", "" $7.000"", ""$7.290"", ""$8.690"", ""$4.900"", ""$6.500"", ""$5.500"", ""$8.000"", ""$8.900"", ""$5.900"", ""$8.900"", ""$6.340"", ""$5.50~
$ Ingredientes       [3m[38;5;246m<chr>[39m[23m ""suprema de pollo dulce,  espinaca,  crema ácida,  repollo avinagrado,  guacamole"", "" carne mechada en reducción de vino tinto, ~
$ nota               [3m[38;5;246m<int>[39m[23m 3, 3, 4, 4, 4, 3, 3, 3, 3, 3, 4, 3, 3, 2, 4, 2, 4, 3, 3, 5, 4, 5, 3, 3, 3, 4, 3, 2, 2, 1, 3, 3, 4, 5, 4, 5, 4, 3, 3, 4, 2, 5, 4,~
$ ingredientes_split [3m[38;5;246m<list>[39m[23m <""suprema de pollo dulce"", "" espinaca"", "" crema ácida"", "" repollo avinagrado"", "" guacamole"">, <"" carne mechada en reducción de ~"
"1",""
"1","
"
